Area,Year,Month,Time,Crime Type,Latitude,Longitude,Cluster
A K colony,2019.0,3.0,,CHEATING,13.0068,77.6124,-1
A K colony,2017.0,7.0,,KIDNAPPING AND ABDUCTION,13.0087,77.6119,-1
A.V ROAD TO DODDAPET CIRCLE,2021.0,7.0,,NARCOTIC DRUGS & PSHYCOTROPIC SUBSTANCES,12.9651,77.5767,-1
A.V ROAD TO DODDAPET CIRCLE,2017.0,9.0,,THEFT,12.9659,77.5779,-1
ABBIGERE LAKSMIPURA VIJAYALAKSHMI LAYOUT PASHCIM COUNTY VISHWESHWARAIAH ENCLAVE THAMMAYYA LAYOUT,2023.0,10.0,,THEFT,13.0708,77.5297,-1
ADUGODI POLICE QUTRESS,2023.0,12.0,,MOLESTATION,12.9409,77.6092,-1
ADUGODI POLICE QUTRESS,2016.0,5.0,,THEFT,12.9362,77.6087,-1
ADUGODI POLICE QUTRESS,2018.0,6.0,,NARCOTIC DRUGS & PSHYCOTROPIC SUBSTANCES,12.9369,77.6039,-1
AECS LAYOUT B BLOCK,2022.0,2.0,,MISSING PERSON,12.875,77.6264,-1
AGAR,2023.0,6.0,,PUBLIC SAFETY,12.9232,77.6464,-1
AGAR,2023.0,7.0,,PUBLIC SAFETY,12.9164,77.6284,-1
AGAR,2023.0,10.0,,PUBLIC SAFETY,12.9244,77.6499,-1
AGRAHARA VILLAGE,2020.0,6.0,,THEFT,13.0885,77.6339,-1
AGRAHARA VILLAGE,2020.0,1.0,,KIDNAPPING AND ABDUCTION,13.1007,77.6297,-1
AGRAHARA VILLAGE,2022.0,6.0,,THEFT,13.1007,77.619,-1
AIR FORCE EAST ROAD,2021.0,6.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,13.0553,77.5428,-1
AKSHAYANAGARA,2020.0,9.0,,THEFT,13.0104,77.7028,-1
AMBALI PURA,2023.0,5.0,,ANIMAL,12.9215,77.6621,-1
AMBALI PURA,2023.0,7.0,,THEFT,12.9204,77.6657,-1
AMBALI PURA,2020.0,10.0,,MISSING PERSON,12.9304,77.6784,-1
AMBALI PURA,2023.0,12.0,,CYBER CRIME,12.9274,77.6723,-1
AMBEDKAR NAGARA,2017.0,5.0,,THEFT,12.9969,77.6738,-1
AMBEDKAR NAGARA GUTTE,2022.0,11.0,,CRIMINAL TRESPASS,12.9714,77.7501,-1
AMBEDKAR NAGARA GUTTE,2024.0,1.0,,THEFT,12.9595,77.7705,-1
AMBEDKAR NAGARA GUTTE,2022.0,7.0,,CRIMES RELATED TO WOMEN,12.9712,77.7679,-1
AMRUTHA COLLAGE ROAD,2023.0,3.0,,PUBLIC SAFETY,12.9223,77.6592,-1
AMRUTHAHALLI,2023.0,10.0,,CYBER CRIME,13.0742,77.5587,-1
AMS LAYOUT,2018.0,3.0,,MISSING PERSON,13.0815,77.5551,-1
ANATHAPURA GATE,2022.0,7.0,,KARNATAKA POLICE ACT 1963,13.131,77.5738,-1
ANCHE PET,2017.0,7.0,,MURDER,12.9688,77.5791,-1
ANDREE ROAD,2022.0,6.0,,THEFT,12.9622,77.5957,-1
ANJANDRI LAYOUT,2023.0,7.0,,THEFT,13.0424,77.6137,-1
ANJANDRI LAYOUT,2023.0,4.0,,MOLESTATION,13.0576,77.6262,-1
ANJANDRI LAYOUT,2023.0,10.0,,MISCHIEF,13.0754,77.6334,-1
ANJANEYA BLOCK,2024.0,1.0,,MISSING PERSON,12.9932,77.5748,-1
ANJENEYA SLUM,2022.0,3.0,,MOLESTATION,12.9546,77.5905,-1
ANNAPOORNESHWARI NAGAR,2017.0,7.0,,THEFT,12.9792,77.5068,-1
ANNAPOORNESHWARI NAGAR,2017.0,7.0,,THEFT,12.9789,77.5078,-1
ANNAPORNA HOTEL JUNCTION,2019.0,4.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,12.9542,77.5799,-1
ANNAPURNESHWARI NAGARA,2023.0,9.0,,CYBER CRIME,12.9489,77.4958,-1
ANNASANDRA PALYA,2023.0,12.0,,BURGLARY - DAY,12.9659,77.6689,-1
ANNASANDRA PALYA,2023.0,10.0,,KARNATAKA POLICE ACT 1963,12.9641,77.6813,-1
ANNASANDRA PALYA,2023.0,8.0,,CYBER CRIME,12.9649,77.6738,-1
ARISHINAKUNTE,2022.0,9.0,,MOTOR VEHICLE ACCIDENTS FATAL,13.0807,77.4221,-1
ARISHINAKUNTE,2022.0,4.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,13.0801,77.4243,-1
ARISHINAKUNTE,2023.0,11.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,13.0791,77.4268,-1
ASHRAMA COLONY,2017.0,10.0,,CRIMINAL TRESPASS,13.0316,77.5704,0
ASHRAMA COLONY,2018.0,12.0,,CHILDREN ACT,13.0315,77.5762,0
ASHRAMA COLONY,2022.0,6.0,,MISCHIEF,13.0264,77.5748,0
ASHRAMA COLONY,2020.0,10.0,,KARNATAKA POLICE ACT 1963,13.028,77.5752,0
ASHRAMA COLONY,2023.0,1.0,,RAPE,13.0328,77.5699,0
ATHMAJYOTHI NAGAR,2020.0,12.0,,ATTEMPT TO MURDER,12.9569,77.5386,0
ATHMAJYOTHI NAGAR,2022.0,12.0,,THEFT,12.9552,77.5405,0
ATHMAJYOTHI NAGAR,2018.0,9.0,,Karnataka State Local Act,12.9437,77.5258,0
ATHMAJYOTHI NAGAR,2018.0,10.0,,THEFT,12.9378,77.5292,0
ATHMAJYOTHI NAGAR,2017.0,5.0,,ROBBERY,12.9398,77.5239,0
ATTUR LAYOUT,2023.0,8.0,,CHEATING,13.1,77.56,-1
AUSTIN TOWN CEMENT LANE,2023.0,8.0,,Karnataka State Local Act,12.961,77.6148,-1
AVVERAHALLI,2021.0,1.0,,Karnataka State Local Act,13.1065,77.4454,-1
AXA BUILDING,2021.0,7.0,,NARCOTIC DRUGS & PSHYCOTROPIC SUBSTANCES,12.921,77.6332,-1
AXA BUILDING,2021.0,2.0,,KIDNAPPING AND ABDUCTION,12.9227,77.6173,-1
Adde,2019.0,3.0,,KIDNAPPING AND ABDUCTION,13.1713,77.557,-1
Adde,2023.0,5.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,13.2165,77.5527,-1
Adganahalli,2021.0,8.0,,THEFT,13.1713,77.5584,-1
Adharsha Nagar,2020.0,7.0,,COPY RIGHT ACT 1957,12.9596,77.5652,-1
Agara,2023.0,2.0,,CHEATING,13.0167,77.6134,-1
Akkipet Main Road,2024.0,1.0,,CYBER CRIME,12.9645,77.5645,-1
Allalasandra,2023.0,10.0,,POCSO,13.0968,77.5941,-1
Amarajyothinagar,2022.0,12.0,,NARCOTIC DRUGS & PSHYCOTROPIC SUBSTANCES,12.9774,77.5186,-1
Anadanagara,2021.0,8.0,,THEFT,13.029,77.5891,-1
Andra line,2017.0,5.0,,THEFT,12.9799,77.6245,-1
Andra line,2017.0,6.0,,THEFT,12.9812,77.6303,-1
Andrahalli,2023.0,11.0,,THEFT,13.0086,77.4887,-1
Anjananagar,2024.0,2.0,,THEFT,12.9861,77.4884,-1
Anjanappa Garden,2022.0,12.0,,NARCOTIC DRUGS & PSHYCOTROPIC SUBSTANCES,12.964,77.5678,-1
Ashirvad Colony,2019.0,6.0,,CASES OF HURT,13.0387,77.6463,-1
Ashoknagar,2021.0,1.0,,CHEATING,12.9558,77.6117,-1
Ashoknagar,2022.0,4.0,,MISSING PERSON,12.9665,77.6099,-1
Attibele,2020.0,10.0,,THEFT,12.7761,77.7617,0
Attibele,2023.0,11.0,,THEFT,12.7746,77.7683,0
Attibele,2020.0,1.0,,THEFT,12.7892,77.7521,0
Attibele,2021.0,7.0,,THEFT,12.7567,77.774,0
Attibele,2022.0,8.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,12.7795,77.7705,0
Attibele,2022.0,11.0,,BURGLARY - NIGHT,12.7556,77.7295,0
Attibele,2022.0,9.0,,THEFT,12.7783,77.7681,0
Attigupe,2023.0,11.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,12.9619,77.5296,-1
Austin Town,2018.0,5.0,,THEFT,12.9618,77.6378,-1
Austin Town,2022.0,6.0,,NARCOTIC DRUGS & PSHYCOTROPIC SUBSTANCES,12.9575,77.6156,-1
Avalahalli,2023.0,3.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,13.1365,77.5678,-1
B B ROAD,2024.0,1.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,12.9988,77.5843,-1
B Narayanapura,2024.0,2.0,,CYBER CRIME,12.9968,77.693,-1
B Narayanapura,2017.0,7.0,,THEFT,12.9973,77.691,-1
BADAKANAPALYA,2022.0,1.0,,BURGLARY - NIGHT,12.9991,77.4703,-1
BAGALUR VILLAGE,2023.0,11.0,,MISSING PERSON,13.1465,77.6587,-1
BAHUBALINAGARA,2018.0,9.0,,MISCHIEF,13.0466,77.5442,-1
BAHUBALINAGARA,2023.0,9.0,,CHEATING,13.0449,77.5504,-1
BAHUBALINAGARA,2018.0,4.0,,BURGLARY - NIGHT,13.0439,77.5485,-1
BALAGARANAHALLI,2023.0,3.0,,CRIMINAL TRESPASS,12.7952,77.7295,-1
BALAGARANAHALLI,2023.0,11.0,,MISSING PERSON,12.787,77.7355,-1
BALAGARANAHALLI,2022.0,5.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,12.7923,77.7273,-1
BALAGARANAHALLI,2020.0,8.0,,CRIMINAL TRESPASS,12.7668,77.7535,-1
BALAJI NARSING HOME,2017.0,8.0,,CrPC,13.0515,77.5524,-1
BALAJI NARSING HOME,2017.0,10.0,,MISSING PERSON,13.0415,77.5518,-1
BALEPET CIRCLE TO R.T STREET PUTTPATH,2024.0,1.0,,MISSING PERSON,12.9715,77.5774,-1
BALEPET CIRCLE TO R.T STREET PUTTPATH,2018.0,7.0,,THEFT,12.9686,77.5748,-1
BAMBOO BAZAAR,2018.0,10.0,,ROBBERY,12.9639,77.5772,-1
BAMBOO BAZAAR,2018.0,1.0,,ATTEMPT TO MURDER,12.9628,77.5781,-1
BANAGIRI NAGAR,2019.0,5.0,,THEFT,12.9257,77.5597,-1
BANDIKODIGEHALLI VILLAGE,2023.0,11.0,,THEFT,13.1791,77.7234,-1
BANKCOLONY,2023.0,11.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,12.9239,77.5531,-1
BAPOOJI LAYOUT,2017.0,1.0,,THEFT,12.9709,77.5298,-1
BASAVALINGAPPA LAYOUT,2024.0,1.0,,KIDNAPPING AND ABDUCTION,13.0733,77.6328,-1
BASAVALINGAPPA LAYOUT,2024.0,1.0,,THEFT,13.0681,77.6269,-1
BASAVALINGAPPA LAYOUT,2024.0,2.0,,THEFT,13.0754,77.6334,-1
BASAVESHWARNAGARA EIGTH B MAIN TO MANJUNATHNAGAR NINTEENTH MAIN,2023.0,9.0,,CHEATING,12.9914,77.5404,-1
BAZAR STREET,2016.0,3.0,,CHEATING,12.9412,77.6079,-1
BAZAR STREET,2023.0,7.0,,CASES OF HURT,12.944,77.605,-1
BAZAR STREET,2017.0,1.0,,MISSING PERSON,12.9442,77.6087,-1
BB JUNCTION,2022.0,9.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,12.9639,77.5695,-1
BBMP OFFICE,2021.0,2.0,,MOTOR VEHICLE ACCIDENTS FATAL,13.0095,77.6968,-1
BDA COMPLEX,2020.0,9.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,12.9257,77.5609,-1
BEGGER COLONY,2023.0,8.0,,THEFT,12.9968,77.5235,-1
BELTHUR,2020.0,1.0,,CYBER CRIME,12.9954,77.7577,-1
BEML LAYOUT,2017.0,7.0,,CrPC,12.9993,77.5411,-1
BEML LAYOUT,2016.0,3.0,,CASES OF HURT,12.9938,77.548,-1
BEML LAYOUT,2023.0,8.0,,NARCOTIC DRUGS & PSHYCOTROPIC SUBSTANCES,12.9906,77.544,-1
BEML Layout,2023.0,11.0,,MISSING PERSON,12.9923,77.5298,-1
BENSON TOWN,2017.0,5.0,,ROBBERY,12.9979,77.6029,-1
BERETENA AGRAHARA,2020.0,4.0,,MISSING PERSON,12.8549,77.6723,-1
BHATTARAMARENAHALLI,2021.0,3.0,,BURGLARY - NIGHT,13.1701,77.7396,-1
BHOVI COLONY,2016.0,4.0,,CRIMINAL TRESPASS,12.9553,77.5467,-1
BHOVI COLONY,2018.0,12.0,,THEFT,12.9903,77.5505,-1
BHOVIPALYA,2020.0,6.0,,CASES OF HURT,13.1521,77.6124,-1
BHOVIPALYA,2024.0,3.0,,ROBBERY,13.1524,77.6165,-1
BHUVANESWARI NAGAR,2019.0,4.0,,THEFT,12.9238,77.5487,-1
BILEKAHALLI,2023.0,6.0,,CHEATING,12.8949,77.6132,-1
BILEKAHALLI,2016.0,12.0,,CASES OF HURT,12.8913,77.6103,-1
BILEKAHALLI,2016.0,2.0,,CASES OF HURT,12.9007,77.6034,-1
BILEKAHALLI,2016.0,12.0,,THEFT,12.8912,77.6096,-1
BILLAPURA,2022.0,4.0,,CASES OF HURT,12.8266,77.7671,-1
BILVARADAHALLI,2022.0,11.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,12.8287,77.5873,0
BILVARADAHALLI,2023.0,8.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,12.8251,77.5861,0
BILVARADAHALLI,2021.0,10.0,,KIDNAPPING AND ABDUCTION,12.7868,77.5682,0
BILVARADAHALLI,2022.0,5.0,,MISSING PERSON,12.8266,77.5639,0
BILVARADAHALLI,2022.0,4.0,,THEFT,12.8329,77.6069,0
BINNILAYOUT,2017.0,7.0,,Disobedience to Order Promulgated by PublicServan,12.9609,77.5281,-1
BINNILAYOUT,2016.0,12.0,,MISSING PERSON,12.9594,77.5324,-1
BINNY LAYOUT,2016.0,11.0,,CrPC,12.9679,77.5399,-1
BINNY LAYOUT,2016.0,3.0,,THEFT,12.9722,77.5429,-1
BMTC BUS STAND,2023.0,10.0,,THEFT,12.9827,77.6032,-1
BP Wadia Road,2020.0,11.0,,ROBBERY,12.9343,77.5728,-1
BRANDAVAN LAYOUT,2021.0,9.0,,NARCOTIC DRUGS & PSHYCOTROPIC SUBSTANCES,12.8944,77.5346,-1
BRANDAVAN LAYOUT,2022.0,7.0,,THEFT,12.9107,77.5368,-1
BSK RING ROAD,2024.0,1.0,,PUBLIC SAFETY,12.9349,77.5374,-1
BSK RING ROAD,2023.0,6.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,12.9212,77.5417,-1
BTM SECOND STAGE,2020.0,2.0,,CYBER CRIME,12.9095,77.6064,0
BTM SECOND STAGE,2021.0,6.0,,CRIMES RELATED TO WOMEN,12.9152,77.613,0
BTM SECOND STAGE,2016.0,5.0,,THEFT,12.9157,77.61,0
BTM SECOND STAGE,2023.0,12.0,,CASES OF HURT,12.9163,77.6161,0
BTM SECOND STAGE,2020.0,2.0,,THEFT,12.9165,77.6074,0
BTM SECOND STAGE,2016.0,10.0,,THEFT,12.914,77.6107,0
BTM SECOND STAGE,2024.0,2.0,,CHEATING,12.9162,77.6055,0
BTM SECOND STAGE,2023.0,11.0,,CYBER CRIME,12.9099,77.6069,0
BYAGADADENAHALLI,2022.0,3.0,,THEFT,12.7601,77.7001,-1
BYRAPURA,2021.0,4.0,,THEFT,13.2234,77.5493,-1
BYRATHI CROSS,2024.0,2.0,,CYBER CRIME,13.0662,77.6515,-1
BYRAWESHWARA NAGARA,2024.0,1.0,,CYBER CRIME,12.968,77.5211,-1
Babusabpalya,2023.0,12.0,,CYBER CRIME,13.0167,77.6134,-1
Banashankari,2019.0,,,Attempted Murder,12.865652,77.516896,0
Banashankari,2017.0,,,Chain Snatching,12.943552,77.550541,0
Banashankari,2018.0,,,Attempted Murder,12.855507,77.587458,0
Banashankari,2015.0,,,Attempted Murder,12.932948,77.555739,0
Banashankari,2016.0,,,Robbery,12.923436,77.583712,0
Banashankari,2018.0,,,Attempted Murder,12.902358,77.589837,0
Banashankari IInd Stage,2020.0,10.0,,CHEATING,12.9228,77.5714,-1
Bandapura,2021.0,2.0,,MOTOR VEHICLE ACCIDENTS FATAL,13.0617,77.7165,-1
Bandapura,2022.0,5.0,,MOTOR VEHICLE ACCIDENTS FATAL,13.0472,77.7215,-1
Bandapura,2021.0,1.0,,MISSING PERSON,13.0907,77.6791,-1
Bandapura,2019.0,4.0,,MOTOR VEHICLE ACCIDENTS FATAL,13.0451,77.7384,-1
Bangalore One And Fifty Feet Road,2022.0,7.0,,THEFT,12.9438,77.5422,-1
Basapura,2022.0,2.0,,PUBLIC SAFETY,12.8698,77.6534,-1
Basapura,2020.0,9.0,,MOTOR VEHICLE ACCIDENTS FATAL,12.898,77.6346,-1
Basavanagudi,2016.0,,,Robbery,12.94395418,77.57535514,0
Basavanagudi,2016.0,,,Chain Snatching,12.8961435,77.5974439,0
Basavanagudi,2015.0,,,Robbery,12.859653,77.569358,0
Basavanagudi,2017.0,,,Robbery,12.948965,77.553134,0
Basavanagudi,2016.0,,,Robbery,12.94949,77.56316,0
Basavasamithi Layout,2018.0,3.0,,MISSING PERSON,13.0741,77.5547,-1
Bazar Street,2016.0,7.0,,THEFT,12.9771,77.6247,-1
Bazar Street,2024.0,2.0,,THEFT,12.9742,77.6238,-1
Beleshivale,2024.0,2.0,,MISSING PERSON,13.0715,77.6742,-1
Bhakshi Garden,2023.0,6.0,,"COTPA, CIGARETTES AND OTHER TOBACCO PRODUCTS",12.9666,77.5678,-1
Bharathi layout,2022.0,3.0,,THEFT,12.926,77.6024,-1
Bharathi layout,2023.0,6.0,,"COTPA, CIGARETTES AND OTHER TOBACCO PRODUCTS",12.9251,77.6102,-1
Binnamangala,2022.0,8.0,,KIDNAPPING AND ABDUCTION,13.09,77.4063,-1
Bowring Hospital Road,2022.0,2.0,,FOREIGNER,12.9842,77.6007,-1
Bugle Rock Road,2019.0,5.0,,SUICIDE,12.9445,77.5717,-1
Byatarayanapura,2023.0,10.0,,THEFT,13.0586,77.583,-1
Byraweshwara Nagara,2023.0,11.0,,CYBER CRIME,12.967,77.5197,-1
C K Achuktu,2018.0,,,2 wheeler theft,12.91802,77.588333,0
C K Achuktu,2019.0,,,2 wheeler theft,12.93192,77.58016,0
C K Achuktu,2015.0,,,2 wheeler theft,12.930877,77.57673,0
C K Achuktu,2015.0,,,2 wheeler theft,12.92208,77.58953,0
C K Achuktu,2019.0,,,2 wheeler theft,12.91955,77.57458,0
C.K. ACHHUKATTU,2019.0,8.0,,THEFT,12.9317,77.5665,-1
C.K. ACHHUKATTU,2017.0,8.0,,THEFT,12.9325,77.5607,-1
C.K.C.GARDEN,2023.0,5.0,,THEFT,12.9603,77.5918,-1
CANARA BANK COLONY,2017.0,6.0,,MISSING PERSON,12.9723,77.5231,0
CANARA BANK COLONY,2017.0,9.0,,ROBBERY,12.9699,77.5268,0
CANARA BANK COLONY,2024.0,2.0,,CASES OF HURT,12.9536,77.5225,0
CANARA BANK COLONY,2021.0,4.0,,NARCOTIC DRUGS & PSHYCOTROPIC SUBSTANCES,12.9468,77.5258,0
CANARA BANK COLONY,2017.0,12.0,,THEFT,12.9707,77.5204,0
CENTRAL EXCISE LAYOUT,2021.0,10.0,,NARCOTIC DRUGS & PSHYCOTROPIC SUBSTANCES,13.045,77.5771,-1
CENTRAL EXCISE LAYOUT,2022.0,7.0,,CHEATING,13.0413,77.5786,-1
CENTRAL EXCISE LAYOUT,2018.0,7.0,,BURGLARY - NIGHT,13.0436,77.5783,-1
CENTRAL EXCISE LAYOUT,2019.0,8.0,,CASES OF HURT,13.0388,77.5759,-1
CHAKRAVARTHI LAYOUT,2020.0,6.0,,BURGLARY - NIGHT,12.9895,77.587,-1
CHAMARAJAPETE,2023.0,6.0,,COPY RIGHT ACT 1957,12.961,77.571,-1
CHAMUNDI NAGAR,2018.0,10.0,,THEFT,13.027,77.5939,-1
CHANDRALAYOUT,2018.0,9.0,,CASES OF HURT,12.9524,77.5266,-1
CHANDRAPPA NAGARA,2020.0,3.0,,CASES OF HURT,12.9394,77.602,-1
CHANDRAPPA NAGARA,2023.0,11.0,,PUBLIC SAFETY,12.943,77.5974,-1
CHANDRAPPA NAGARA,2023.0,11.0,,PUBLIC SAFETY,12.943,77.5974,-1
CHANNASANDRA,2020.0,9.0,,MISSING PERSON,12.9807,77.762,-1
CHANNASANDRA,2016.0,4.0,,CrPC,12.9157,77.4961,-1
CHENNAHALLI,2020.0,6.0,,MISSING PERSON,13.186,77.7591,-1
CHICKPET MAIN ROAD,2018.0,10.0,,KIDNAPPING AND ABDUCTION,12.9687,77.5767,-1
CHICKPET MAIN ROAD,2024.0,2.0,,MISSING PERSON,12.9711,77.5752,-1
CHIKKABANAVARA,2017.0,1.0,,CASES OF HURT,13.0663,77.5118,-1
CHIKKABANAVARA,2019.0,10.0,,IMMORAL TRAFFIC,13.0689,77.506,-1
CHIKKABANAVARA,2017.0,3.0,,MISSING PERSON,13.0884,77.5048,-1
CHIKKABIDARAKALLU,2022.0,6.0,,MOTOR VEHICLE ACCIDENTS FATAL,13.0565,77.4742,0
CHIKKABIDARAKALLU,2019.0,5.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,13.0601,77.4634,0
CHIKKABIDARAKALLU,2021.0,5.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,13.0567,77.4742,0
CHIKKABIDARAKALLU,2020.0,7.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,13.0722,77.4424,0
CHIKKABIDARAKALLU,2022.0,6.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,13.0611,77.461,0
CHIKKABIDARAKALLU,2020.0,1.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,13.0575,77.4718,0
CHIKKABIDIRAKALLU,2022.0,6.0,,CASES OF HURT,13.0628,77.4726,0
CHIKKABIDIRAKALLU,2022.0,12.0,,THEFT,13.0539,77.4837,0
CHIKKABIDIRAKALLU,2019.0,7.0,,THEFT,13.0743,77.4833,0
CHIKKABIDIRAKALLU,2019.0,9.0,,CYBER CRIME,13.0554,77.4916,0
CHIKKABIDIRAKALLU,2023.0,5.0,,KIDNAPPING AND ABDUCTION,13.0497,77.4669,0
CHIKKABOMMASANDRA,2024.0,2.0,,IMMORAL TRAFFIC,13.0954,77.5834,-1
CHIKKALLASANDRA,2022.0,5.0,,ROBBERY,12.9153,77.5553,-1
CHIKKANAGAMANGALA,2023.0,10.0,,BURGLARY - NIGHT,12.8851,77.6693,-1
CHIKKANNA GARDEN,2016.0,6.0,,MISSING PERSON,12.955,77.5702,-1
CHINNAPPANAHALLI,2024.0,1.0,,CYBER CRIME,12.9968,77.693,-1
CHOKKANAHALLI VILLAGE,2017.0,10.0,,MISSING PERSON,13.1311,77.6956,-1
CHOKKANAHALLI VILLAGE,2023.0,6.0,,THEFT,13.1194,77.7159,-1
CHRISTIAN CEMENTRY BOTH SIDE,2023.0,8.0,,THEFT,12.9602,77.602,-1
CHUNCHGHTTA,2023.0,6.0,,KIDNAPPING AND ABDUCTION,12.9117,77.5412,-1
CITY MARKET TRAFFIC,2016.0,3.0,,PUBLIC SAFETY,12.9641,77.5812,-1
CITY MARKET TRAFFIC,2024.0,3.0,,PUBLIC SAFETY,12.9597,77.5832,-1
COOLIPURA,2023.0,8.0,,CYBER CRIME,13.1583,77.4167,-1
CUBBONPET,2016.0,5.0,,CASES OF HURT,12.9704,77.5246,-1
CUBBONPET,2021.0,3.0,,CHEATING,12.9667,77.5873,-1
CUBBONPET,2022.0,5.0,,THEFT,12.9682,77.5851,-1
Cembridge Road,2021.0,4.0,,MOTOR VEHICLE ACCIDENTS NON-FATAL,12.9718,77.636,-1
Central division Limit,2023.0,11.0,,CYBER CRIME,12.9668,77.5872,-1
Central division Limit,2024.0,3.0,,CYBER CRIME,12.9668,77.5872,-1
Central division Limit,2023.0,10.0,,CYBER CRIME,12.9667,77.5872,-1
Chamarajpet second crs to froth crs,2021.0,6.0,,THEFT,12.9604,77.5673,-1
Chamundeshwari layout,2018.0,3.0,,CrPC,13.0686,77.5624,-1
